Profile stored correctly
default-> 
	Network:	MIJIN_TEST 
	Url:		http://localhost:3000 
	Address:	SCLRI4IMQIG6UXRDL2KS3A6OELYKE2YJ73EW43GU 
	PublicKey:	F6F6BD6A1AAFBD48D488E24C3B6557512AE711CCB266D44804E131B04CB96B52 
	PrivateKey:	4997D49F14170EA0F4B4DC3A83DBD73CD978894DC4A8A8A91194745F7CF1D078



New Account:	SBRZAQ-ULOTUL-R36FAM-HC4RPX-FB33AP-4762EQ-UPYV
Public Key:	911D10B233714236606FC8E5051BC68F76CA608E6D1624A8EA608E38678F0F82
Private Key:	B14B4727479681A4673593EF795E490DB70CEF68D38A54D1E523261ECF89CCCE


New Account:	SBOMTC-7S5LOA-MW32MQ-5GK3KV-QE2OMB-GMFYZ4-Q73J
Public Key:	366D69998BEAF70B6AD429FFE367154993AF6C25AFBFDD650663D90C7251BBB8
Private Key:	29A9B5C8BCC2CEF43956154B4C1BAE996919F9E5B8DC2F7B2A0B5B571013B29E
